user,label,anomtype
3600,0.565786,2
3601,0.5391748,2
3602,0.82963496,1
3603,0.5309238,0
3604,0.6466739,2
3605,0.20312707,2
3606,0.045046937,0
3607,0.8377829,1
3608,0.9660803,2
3609,0.5130645,2
3610,0.13119496,0
3611,0.8088793,2
3612,0.5466397,1
3613,0.7805443,1
3614,0.4101326,1
3615,0.915044,1
3616,0.79796135,0
3617,0.072211966,2
3618,0.90425724,1
3619,0.62870073,2
3620,0.98120326,0
3621,0.6078042,2
3622,0.50836635,0
3623,0.16350397,1
3624,0.37942448,2
3625,0.8974281,1
3626,0.5957757,1
3627,0.5486723,2
3628,0.69410884,1
3629,0.05476398,0
3630,0.19277564,0
3631,0.1827142,2
3632,0.6475162,1
3633,0.052314423,0
3634,0.66545415,0
3635,0.60496926,0
3636,0.1961034,1
3637,0.36618596,1
3638,0.48060042,2
3639,0.6022335,1
3640,0.69620776,2
3641,0.12983456,0
3642,0.9160032,1
3643,0.10446226,2
3644,0.051997606,0
3645,0.073118135,0
3646,0.3737246,2
3647,0.36349115,1
3648,0.9153431,0
3649,0.068170264,0
3650,0.75080866,0
3651,0.31216216,2
3652,0.18556212,0
3653,0.88257545,1
3654,0.7981809,0
3655,0.7291995,1
3656,0.7912735,1
3657,0.6465639,0
3658,0.9195228,0
3659,0.68792874,1
3660,0.10055662,0
3661,0.42936814,1
3662,0.5737308,2
3663,0.57603896,0
3664,0.45754495,0
3665,0.7032919,1
3666,0.16210708,0
3667,0.51526576,2
3668,0.3201106,1
3669,0.8193571,1
3670,0.9601258,2
3671,0.71558166,1
3672,0.07126761,0
3673,0.32113144,0
3674,0.23713155,2
3675,0.6200462,1
3676,0.591477,1
3677,0.27458423,0
3678,0.41577777,1
3679,0.5115848,2
3680,0.5563561,0
3681,0.4868421,2
3682,0.25237164,0
3683,0.51650566,2
3684,0.9086845,1
3685,0.32322314,1
3686,0.593551,2
3687,0.6300374,1
3688,0.32180488,0
3689,0.33217087,0
3690,0.5418879,1
3691,0.2718266,2
3692,0.92542887,0
3693,0.6250646,0
3694,0.051293526,0
3695,0.11041621,2
3696,0.75416046,2
3697,0.9081425,1
3698,0.12346608,1
3699,0.39066458,2
3700,0.07661072,0
3701,0.2808352,2
3702,0.31900796,0
3703,0.1919732,2
3704,0.43142125,1
3705,0.6016206,0
3706,0.63794696,0
3707,0.31741774,2
3708,0.75530106,0
3709,0.93192667,0
3710,0.08434292,0
3711,0.8553396,1
3712,0.41536427,2
3713,0.58234745,0
3714,0.085776664,0
3715,0.39259052,0
3716,0.29263052,0
3717,0.10281859,0
3718,0.23536685,0
3719,0.7068628,2
3720,0.62131655,2
3721,0.27154788,2
3722,0.32277834,0
3723,0.34683904,1
3724,0.51937824,0
3725,0.11630984,2
3726,0.7418627,1
3727,0.8786725,0
3728,0.8076273,2
3729,0.5980143,2
3730,0.27150112,1
3731,0.55687666,1
3732,0.7935571,2
3733,0.080693446,0
3734,0.111654595,2
3735,0.73401004,2
3736,0.38793463,0
3737,0.700034,1
3738,0.31270674,1
3739,0.3073473,1
3740,0.8314591,0
3741,0.8123959,1
3742,0.64687085,1
3743,0.5808053,2
3744,0.5083014,2
3745,0.6763184,2
3746,0.8394255,0
3747,0.6558783,2
3748,0.6869689,0
3749,0.052626133,0
3750,0.9129353,0
3751,0.5403634,1
3752,0.6535557,1
3753,0.43252066,2
3754,0.9216545,1
3755,0.087434776,0
3756,0.21210355,0
3757,0.91880995,2
3758,0.41924256,0
3759,0.64284825,0
3760,0.41193393,0
3761,0.28414735,2
3762,0.08611104,0
3763,0.6722268,2
3764,0.57751834,2
3765,0.5074513,2
3766,0.9480535,0
3767,0.59402525,0
3768,0.45196134,0
3769,0.6421722,2
3770,0.8407314,1
3771,0.45284706,2
3772,0.9789094,2
3773,0.64253706,1
3774,0.89072865,0
3775,0.679473,1
3776,0.18982455,2
3777,0.42349574,1
3778,0.04867603,0
3779,0.054565758,0
3780,0.12843712,1
3781,0.46795815,0
